"Path","LineNumber","Line"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","315","            string remoteDirectory = $""  /vismm/fbshow/image/{folder_name}/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","317","            if (!RemoteDirectoryExists(remoteDirectory))"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","319","                _ = ExecuteADBCommandWithOutput($""shell mkdir -p {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","321","            string output = ExecuteADBCommandWithOutput($""push {localDirectory} {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","324","        public string ADB_Send_File(string localFilePath, string remoteDirectory)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","327","            string output = ExecuteADBCommandWithOutput($""push {localFilePath} {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","330","        private bool RemoteDirectoryExists(string remoteDirectory)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","332","            string result = ExecuteADBCommandWithOutput($""shell [ -d {remoteDirectory} ] && echo \""exists\"" || echo \""not exists\"""");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","523","        public void ADB_graphical()"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","525","            ExecuteADBCommand(""shell systemctl set-default graphical.target"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","544","            ExecuteADBCommand(""shell mkdir -p /vismm/fbshow/movie_online"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","556","            ExecuteADBCommand($""push {app_path}/fbShowMovie /vismm/fbshow/fbShowMovie"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","560","            var pyFiles = Directory.GetFiles(app_path, ""*.py"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","570","            ExecuteADBCommand(""shell chmod 777 /vismm/fbshow/fbShowMovie"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","580","        public void ADB_PythonApp_Setup(string app_path)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","582","            ExecuteADBCommand($""push {app_path} /usr/lib/python3/dist-packages"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","583","            ExecuteADBCommand(""shell chmod 777 /usr/lib/python3/dist-packages"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","586","        public void ADB_Pylib_Setup(string app_path)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","588","            ExecuteADBCommand($""push {app_path} /usr/local/lib/python3.8/dist-packages/"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","595","        public void ADB_AutorunApp_Setup(string app_path)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","597","            string command = @"" shell rm /vismm/autorun.py"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","602","            ExecuteADBCommand($""push {app_path}\\autorun.py /vismm/fbshow/autorun.py"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","603","            ExecuteADBCommand(""shell chmod 444 /vismm/fbshow/autorun.py"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","604","            ExecuteADBCommand($""push {app_path}\\autorun.py /vismm/autorun.py"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","605","            ExecuteADBCommand(""shell chmod 444 /vismm/autorun.py"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","606","            //chenfeng-service??????????????/vismm????autorun.py???????/vismm/fbshow/????autorun.py??"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","607","            string servicePath = System.Environment.CurrentDirectory + ""\\"" + ""fb_RunApp\\default"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","615","            ExecuteADBCommand($""push {app_path}\\file-upload-server.service /etc/systemd/system/file-upload-server.service"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","619","            ExecuteADBCommand(""shell systemctl  start    file-upload-server"");   //?? file-upload-server ??"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","620","            ExecuteADBCommand(""shell systemctl enable file-upload-server"");   //"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","624","        public void ADB_Python_Program_Stop()"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","626","            ExecuteADBCommand($""shell killall python3"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","628","        public string ADB_Python_Program_Sync(string folder_path, string folder_name)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","630","            string localDirectory = $""{folder_path}\\."";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","631","            string remoteDirectory = $""  /vismm/program/{folder_name}/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","633","            if (!RemoteDirectoryExists(remoteDirectory))"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","635","                _ = ExecuteADBCommandWithOutput($""shell mkdir -p {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","637","            output = ExecuteADBCommandWithOutput($""push {localDirectory} {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","641","        public string ADB_Python_Program_PullOut(string folder_path, string folder_name)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","643","            string remoteDirectory = $""  /vismm/program/{folder_name}/log"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","646","            if (!RemoteDirectoryExists(remoteDirectory))"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","648","                _ = ExecuteADBCommandWithOutput($""shell mkdir -p {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","650","            output = ExecuteADBCommandWithOutput($""pull {remoteDirectory} {localdesktopPath}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","652","            remoteDirectory = $""  /vismm/program/{folder_name}/GammaData"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","655","            if (!RemoteDirectoryExists(remoteDirectory))"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","657","                _ = ExecuteADBCommandWithOutput($""shell mkdir -p {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","659","            output = ExecuteADBCommandWithOutput($""pull {remoteDirectory} {localdesktopPath}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","662","        public string ADB_Python_Program_Debug(string folder_path, string folder_name)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","666","            //return ExecuteADBCommandWithOutput($""shell python3 /vismm/program/{folder_name}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","667","            return ExecuteADBCommandWithOutputRealUpdate($""shell python3 /vismm/program/{folder_name}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","10","    public string UploadViaNetwork(string localFilePath, string remoteFileName)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","16","            Showmsg($""Upload: {localFilePath} .... "");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","19","                sftpClient.UploadFile(fileStream, remotePath);"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","21","            return ""Upload log: ????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","25","            return $""Upload log: ???? - {ex.Message}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","33","    public string DeleteFilesInDirectory(string remoteDirectory)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","38","            var files = sftpClient.ListDirectory(remoteDirectory);"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","57","    public string UploadbyNetwork(string localFilePath, string remoteDirectory)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","62","            if (!sftpClient.Exists(remoteDirectory))"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","64","                sftpClient.CreateDirectory(remoteDirectory);"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","68","            string remoteFilePath = $""{remoteDirectory}/{Path.GetFileName(localFilePath)}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","70","            // Upload the file"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","71","            Showmsg($""Upload: {localFilePath} to {remoteFilePath} .... "");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","74","                sftpClient.UploadFile(fileStream, remoteFilePath);"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","76","            return ""Upload log: ????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\NetRemoteOperations.cs","80","            return $""Upload log: ???? - {ex.Message}"";"
"E:\Resource\8Big8K\8K_software\PC-SW\bin\8Big8K\fb_operate\.minimax\skills\minimax-docx\src\Core\Media.cs","24","           xmlns:pic=""""http://schemas.openxmlformats.org/drawingml/2006/picture"""""
"E:\Resource\8Big8K\8K_software\PC-SW\bin\8Big8K\fb_operate\.minimax\skills\minimax-docx\src\Core\Media.cs","48","           xmlns:pic=""""http://schemas.openxmlformats.org/drawingml/2006/picture"""""
"E:\Resource\8Big8K\8K_software\PC-SW\bin\8Big8K\fb_operate\.minimax\skills\minimax-docx\src\Core\Media.cs","64","  <a:graphicData uri=""""http://schemas.openxmlformats.org/drawingml/2006/picture"""">"
"E:\Resource\8Big8K\8K_software\PC-SW\bin\8Big8K\fb_operate\.minimax\skills\minimax-docx\src\TemplateDriven\TemplateAssembler.cs","19","        var destinationDir = Path.GetDirectoryName(destination);"
"E:\Resource\8Big8K\8K_software\PC-SW\bin\8Big8K\fb_operate\.minimax\skills\minimax-docx\src\TemplateDriven\TemplateAssembler.cs","22","            Directory.CreateDirectory(destinationDir);"
"E:\Resource\8Big8K\8K_software\PC-SW\Properties\AssemblyInfo.cs","9","[assembly: AssemblyDescription("""")]"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","15","        public class ScriptItem"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","19","            public string Script { get; set; }"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","23","        private readonly List<ScriptItem> scriptData = new List<ScriptItem>();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","24","        private readonly string scriptDataFilePath = ""script_data.json"";"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","25","        private static TextBox _textScriptRec;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","30","        private string currentFilescriptDirectory = string.Empty; // ?????????????"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","31","        private string currentSelectedFilescriptPath = string.Empty; // ?????listBox_FilescriptPath??????????"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","36","            _textScriptRec = text_scriptRec;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","40","            text_scriptSend2.TextChanged += text_scriptSend2_TextChanged;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","41","            listBox_SendScript.MouseDoubleClick += listBox_SendScript_MouseDoubleClick;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","43","            InitializeScriptListBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","44","            LoadScriptData();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","49","        private void text_scriptSend2_TextChanged(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","51","            if (listBox_SendScript.SelectedIndex != -1)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","53","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","57","                    tempTextCache[selectedItemName] = text_scriptSend2.Text;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","61","        private void InitializeScriptListBox()"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","63","            listBox_SendScript.Items.Clear();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","64","            scriptData.Clear();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","69","                _ = listBox_SendScript.Items.Add(itemName);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","71","                scriptData.Add(new ScriptItem { Index = i - 1, Name = itemName, Script = string.Empty });"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","80","            ToolStripMenuItem runScriptMenuItem = new ToolStripMenuItem(""????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","81","            runScriptMenuItem.Click += RunScriptMenuItem_Click;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","82","            _ = contextMenu.Items.Add(runScriptMenuItem);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","90","            ToolStripMenuItem saveScriptMenuItem = new ToolStripMenuItem(""????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","91","            saveScriptMenuItem.Click += SaveScriptMenuItem_Click;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","92","            _ = contextMenu.Items.Add(saveScriptMenuItem);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","95","            ToolStripMenuItem clearScriptMenuItem = new ToolStripMenuItem(""????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","96","            clearScriptMenuItem.Click += ClearScriptMenuItem_Click;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","97","            _ = contextMenu.Items.Add(clearScriptMenuItem);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","105","            listBox_SendScript.ContextMenuStrip = contextMenu;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","110","        private void LoadScriptData()"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","112","            scriptData.Clear();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","113","            listBox_SendScript.Items.Clear();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","115","            if (File.Exists(scriptDataFilePath))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","119","                    string jsonString = File.ReadAllText(scriptDataFilePath);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","123","                        List<ScriptItem> loadedData = JsonSerializer.Deserialize<List<ScriptItem>>(jsonString);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","128","                            scriptData.Add(item);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","129","                            _ = listBox_SendScript.Items.Add(item.Name);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","139","                            scriptData.Add(new ScriptItem { Index = idx++, Name = item.Key, Script = item.Value });"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","140","                            _ = listBox_SendScript.Items.Add(item.Key);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","148","                    InitializeScriptListBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","153","                InitializeScriptListBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","156","            if (lastSelectedIndex >= 0 && lastSelectedIndex < listBox_SendScript.Items.Count)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","158","                listBox_SendScript.SelectedIndex = lastSelectedIndex;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","160","            else if (listBox_SendScript.Items.Count > 0)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","163","                // listBox_SendScript.SelectedIndex = 0;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","169","                listBox_SendScript.SelectedIndex = indexToSelect;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","173","                text_scriptSend2.Text = string.Empty;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","179","        private void SaveScriptData()"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","183","                // ??scriptData??????Index???"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","184","                for (int i = 0; i < listBox_SendScript.Items.Count; i++)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","186","                    string itemName = listBox_SendScript.Items[i].ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","187","                    var scriptItem = scriptData.FirstOrDefault(x => x.Index == i);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","188","                    if (scriptItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","190","                        scriptItem.Name = itemName;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","194","                            scriptItem.Script = tempTextCache[itemName];"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","200","                var sortedData = scriptData.OrderBy(x => x.Index).ToList();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","202","                File.WriteAllText(scriptDataFilePath, jsonString);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","209","        private void listBox_SendScript_SelectedIndexChanged(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","211","            if (listBox_SendScript.SelectedIndex != -1)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","214","                if (listBox_SendScript.SelectedItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","216","                    if (lastSelectedIndex != -1 && lastSelectedIndex < listBox_SendScript.Items.Count)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","218","                        string previousSelectedItemName = listBox_SendScript.Items[lastSelectedIndex].ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","221","                            tempTextCache[previousSelectedItemName] = text_scriptSend2.Text; //??????"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","229","                            bool nameExists = scriptData.Any(x => x.Name == currentTextListTitle);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","233","                                var scriptItem = scriptData.FirstOrDefault(x => x.Index == lastSelectedIndex);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","234","                                if (scriptItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","236","                                    string oldName = scriptItem.Name;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","237","                                    scriptItem.Name = currentTextListTitle;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","240","                                    listBox_SendScript.Items[lastSelectedIndex] = currentTextListTitle;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","255","                lastSelectedIndex = listBox_SendScript.SelectedIndex;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","259","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","263","                SaveScriptData();"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","267","                text_scriptSend2.Text = string.Empty;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","277","                if (!string.IsNullOrEmpty(currentSelectedFilescriptPath))"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","283","                    text_scriptSend2.Text = string.Empty;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","289","                LoadTextFromCacheOrData(); // ????scriptData??, ?????????"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","299","                //  text_scriptSend2=LoadFilelist(tempdatestr, ftppath);"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","300","                text_scriptSend.Visible = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","301","                text_scriptSend2.Visible = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","305","                text_scriptSend.Visible = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","306","                text_scriptSend2.Visible = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","312","            if (listBox_SendScript.SelectedItem != null)"
"E:\Resource\8Big8K\8K_software\PC-SW\ToolForm\Form_CMDX.cs","314","                string selectedItemName = listBox_SendScript.SelectedItem.ToString();"
